
=== Resultados para K = 2 ===

Cluster 0 - Regras encontradas:
2951 => 6811 (conf: 1.00, sup: 0.10)
6811 => 2951 (conf: 1.00, sup: 0.10)
6203 => 4655 (conf: 1.00, sup: 0.10)
4655 => 6203 (conf: 1.00, sup: 0.10)
723 => 4884 (conf: 1.00, sup: 0.10)
4884 => 723 (conf: 1.00, sup: 0.10)

Cluster 1 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.26)
7592 => 9645 (conf: 1.00, sup: 0.26)
9103 => 9914 (conf: 1.00, sup: 0.26)
9914 => 9103 (conf: 1.00, sup: 0.26)

=== Resultados para K = 3 ===

Cluster 0 - Regras encontradas:
2951 => 6811 (conf: 1.00, sup: 0.17)
6811 => 2951 (conf: 1.00, sup: 0.17)
723 => 4884 (conf: 1.00, sup: 0.17)
4884 => 723 (conf: 1.00, sup: 0.17)

Cluster 1 - Regras encontradas:
9645 => 7592 (conf: 1.00, sup: 0.29)
7592 => 9645 (conf: 1.00, sup: 0.29)
9914 => 9103 (conf: 1.00, sup: 0.29)
9103 => 9914 (conf: 1.00, sup: 0.29)

Cluster 2 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.21)
4655 => 6203 (conf: 1.00, sup: 0.21)

=== Resultados para K = 4 ===

Cluster 0 - Regras encontradas:
2951 => 6811 (conf: 1.00, sup: 0.29)
6811 => 2951 (conf: 1.00, sup: 0.29)

Cluster 1 - Regras encontradas:
6203 => 4655 (conf: 1.00, sup: 0.22)
4655 => 6203 (conf: 1.00, sup: 0.22)

Cluster 2 - Regras encontradas:
8548 => 5230 (conf: 1.00, sup: 0.03)
5230 => 8548 (conf: 1.00, sup: 0.03)
6885 => 5947 (conf: 1.00, sup: 0.03)
5947 => 6885 (conf: 1.00, sup: 0.03)
6119 => 8714 (conf: 1.00, sup: 0.03)
8714 => 6119 (conf: 1.00, sup: 0.03)
6241 => 8815 (conf: 1.00, sup: 0.03)
8815 => 6241 (conf: 1.00, sup: 0.03)
8003 => 6427 (conf: 1.00, sup: 0.03)
6427 => 8003 (conf: 1.00, sup: 0.03)
6541 => 7937 (conf: 1.00, sup: 0.03)
7937 => 6541 (conf: 1.00, sup: 0.03)
8516 => 6542 (conf: 1.00, sup: 0.03)
6542 => 8516 (conf: 1.00, sup: 0.03)
7428 => 6783 (conf: 1.00, sup: 0.03)
6783 => 7428 (conf: 1.00, sup: 0.03)
7505 => 7074 (conf: 1.00, sup: 0.03)
7074 => 7505 (conf: 1.00, sup: 0.03)
7996 => 7388 (conf: 1.00, sup: 0.03)
7388 => 7996 (conf: 1.00, sup: 0.03)
9645 => 7592 (conf: 1.00, sup: 0.31)
7592 => 9645 (conf: 1.00, sup: 0.31)
7632 => 8322 (conf: 1.00, sup: 0.03)
8322 => 7632 (conf: 1.00, sup: 0.03)
8309 => 7975 (conf: 1.00, sup: 0.03)
7975 => 8309 (conf: 1.00, sup: 0.03)
9103 => 9914 (conf: 1.00, sup: 0.31)
9914 => 9103 (conf: 1.00, sup: 0.31)

Cluster 3 - Regras encontradas:
1011 => 1747 (conf: 1.00, sup: 0.03)
1747 => 1011 (conf: 1.00, sup: 0.03)
2954 => 1183 (conf: 1.00, sup: 0.03)
1183 => 2954 (conf: 1.00, sup: 0.03)
1345 => 4922 (conf: 1.00, sup: 0.03)
4922 => 1345 (conf: 1.00, sup: 0.03)
1466 => 1365 (conf: 1.00, sup: 0.03)
1365 => 1466 (conf: 1.00, sup: 0.03)
1386 => 1390 (conf: 1.00, sup: 0.03)
1390 => 1386 (conf: 1.00, sup: 0.03)
4642 => 1400 (conf: 1.00, sup: 0.03)
1400 => 4642 (conf: 1.00, sup: 0.03)
1471 => 2941 (conf: 1.00, sup: 0.03)
2941 => 1471 (conf: 1.00, sup: 0.03)
1567 => 4650 (conf: 1.00, sup: 0.03)
4650 => 1567 (conf: 1.00, sup: 0.03)
2452 => 1641 (conf: 1.00, sup: 0.03)
1641 => 2452 (conf: 1.00, sup: 0.03)
807 => 1818 (conf: 1.00, sup: 0.03)
1818 => 807 (conf: 1.00, sup: 0.03)
1852 => 4638 (conf: 1.00, sup: 0.03)
4638 => 1852 (conf: 1.00, sup: 0.03)
1914 => 4104 (conf: 1.00, sup: 0.03)
4104 => 1914 (conf: 1.00, sup: 0.03)
3828 => 2066 (conf: 1.00, sup: 0.03)
2066 => 3828 (conf: 1.00, sup: 0.03)
3363 => 2136 (conf: 1.00, sup: 0.03)
2136 => 3363 (conf: 1.00, sup: 0.03)
5428 => 233 (conf: 1.00, sup: 0.03)
233 => 5428 (conf: 1.00, sup: 0.03)
2424 => 3720 (conf: 1.00, sup: 0.03)
3720 => 2424 (conf: 1.00, sup: 0.03)
